1;"displayText"
2;"Number Functions"
4;"fcb_hitArea"
28;"fcb_states"
31;"HRHB Right Value"
33;"HRHB Left Value"
36;"FLabelSymbol"
39;"FHighlightSymbol"
40;"FUIComponentSymbol"
71;"UpArrow"
90;"ScrollThumb"
115;"DownArrow"
117;"Interface Font"
119;"Dialog Window Font"
125;"Dialog Window Close Button"
127;"Mini Link"
130;"Mini About Link"
133;"Help"
140;"About"
141;"Dialog Window v2"
143;"DA Opened Hand"
145;"DA Closed Hand"
150;"HR Diagram Fonts"
151;"HR Diagram Dot"
153;"HR Diagram Disc"
154;"Empty Movie Clip"
155;"Supernova Data"
158;"Title Bar"
161;"FBoundingBoxSymbol"
164;"FCheckBoxSymbol"
167;"FScrollBarSymbol"
167;"FScrollBarSymbol"
168;"DataProviderSymbol"
169;"FSelectableItemSymbol"
170;"FSelectableListSymbol"
171;"FScrollSelectListSymbol"
172;"FComboBoxItemSymbol"
161;"FBoundingBoxSymbol"
175;"FComboBoxSymbol"
176;"HR Horizontal Bar"
177;"Draggable Area"
181;"HR Diagram Component 042"
183;"Panel Background"
183;"Panel Background"
183;"Panel Background"
181;"HR Diagram Component 042"
177;"Draggable Area"
176;"HR Horizontal Bar"
175;"FComboBoxSymbol"
164;"FCheckBoxSymbol"
158;"Title Bar"
196;"SN Curve Fitting Explorer"
196;"SN Curve Fitting Explorer"
